cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKInfoViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKInfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKUpWraper.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUpWraper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/Reachability.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/External/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIHTTPRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKImagePickerViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKImagePickerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASICloudFilesObjectRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/CloudFiles/ASICloudFilesObjectRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKMarketCell.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMarketCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/UpLoader.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/UpLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/SDWebImageDownloader.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/SDImageCache.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKRePasswordViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKRePasswordViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKNODataView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKNODataView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ETShowBigImageView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETShowBigImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GTMBase64.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GTMBase64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/SDWebImageManager.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/UIImage+MultiFormat.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/UIImage+MultiFormat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/JSONKit.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/JSONKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ETNicknameViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETNicknameViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKBaseViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKBaseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/Student.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Student.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKFindWraper.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKFindWraper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/UIImage+GIF.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/UIImage+GIF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/kLineView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/kLineView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SFHFKeychainUtils/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIWebPageRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIWebPageRequest/ASIWebPageRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASIDownloadCache.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/AVCamRecorder.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AVCamRecorder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKLeftViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLeftViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKMainViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/AVCamViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AVCamViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/SDWebImageDownloaderOperation.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDWebImageDownloaderOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKButton.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/SchoolBusPhoto normal i386
cGenerateDSYMFile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app.dSYM /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/SchoolBusPhoto
cCpResource SchoolBusPhoto/plus.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/plus.png
cCpResource SchoolBusPhoto/alterPasswordS.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/alterPasswordS.png
cCpResource SchoolBusPhoto/homeNoticeH.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/homeNoticeH.png
cCpResource SchoolBusPhoto/谁在照片里_09.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/谁在照片里_09.png
cCpResource SchoolBusPhoto/谁在照片里_03.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/谁在照片里_03.png
cCpResource SchoolBusPhoto/navBarImage.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/navBarImage.png
cCpResource SchoolBusPhoto/line.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/line.png
cCpResource SchoolBusPhoto/loginback3.0.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/loginback3.0.png
cCpResource SchoolBusPhoto/about.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/about.png
cCpResource SchoolBusPhoto/loginBG.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/loginBG.png
cCpResource SchoolBusPhoto/aa.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/aa.png
cCpResource SchoolBusPhoto/upHight.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/upHight.png
cCpResource SchoolBusPhoto/114.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/114.png
cCpResource SchoolBusPhoto/input.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/input.png
cCpResource SchoolBusPhoto/navLeftBtn_default.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/navLeftBtn_default.png
cCpResource SchoolBusPhoto/120.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/120.png
cCopyStringsFile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/en.lproj/InfoPlist.strings SchoolBusPhoto/en.lproj/InfoPlist.strings
cCopyStringsFile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/zh-Hans.lproj/InfoPlist.strings SchoolBusPhoto/zh-Hans.lproj/InfoPlist.strings
cCpResource SchoolBusPhoto/Default.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default.png
cCpResource SchoolBusPhoto/applyAll.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/applyAll.png
cCpResource SchoolBusPhoto/buyButtonEnable.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/buyButtonEnable.png
cCpResource SchoolBusPhoto/guanyu-2.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/guanyu-2.png
cCpResource SchoolBusPhoto/aboutNormal.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/aboutNormal.png
cCpResource SchoolBusPhoto/积分.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/积分.png
cCpResource SchoolBusPhoto/guanlian-B-2.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/guanlian-B-2.png
cCpResource SchoolBusPhoto/count.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/count.png
cCpResource SchoolBusPhoto/qipao-2@2x.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/qipao-2@2x.png
cCpResource SchoolBusPhoto/scoreBtn_default.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/scoreBtn_default.png
cCpResource SchoolBusPhoto/send_24.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/send_24.png
cCpResource SchoolBusPhoto/guanyu-4.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/guanyu-4.png
cCopyStringsFile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/en.lproj/Localizable.strings SchoolBusPhoto/en.lproj/Localizable.strings
cCopyStringsFile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/zh-Hans.lproj/Localizable.strings SchoolBusPhoto/zh-Hans.lproj/Localizable.strings
cCpResource SchoolBusPhoto/countInput.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/countInput.png
cCpResource SchoolBusPhoto/Default@2x.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default@2x.png
cCpResource SchoolBusPhoto/countNormalE.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/countNormalE.png
cCpResource SchoolBusPhoto/NOData.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/NOData.png
cCpResource SchoolBusPhoto/tishi.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/tishi.png
cCpResource SchoolBusPhoto/send_23.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/send_23.png
cCpResource SchoolBusPhoto/zhushi1.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/zhushi1.png
cCpResource SchoolBusPhoto/shareBtn3.0.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/shareBtn3.0.png
cCpResource SchoolBusPhoto/tiao.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/tiao.png
cCompileXIB /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETNicknameViewController.xib
cCpResource SchoolBusPhoto/loginIcon.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/loginIcon.png
cCpResource SchoolBusPhoto/goodsImage.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/goodsImage.png
cCpResource SchoolBusPhoto/tou.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/tou.png
cCpResource SchoolBusPhoto/upbutton.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/upbutton.png
cCpResource SchoolBusPhoto/addPer.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/addPer.png
cCpResource SchoolBusPhoto/sendNoticeH.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/sendNoticeH.png
cCpResource SchoolBusPhoto/box-1.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/box-1.png
cCpResource SchoolBusPhoto/Default-568h@2x.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default-568h@2x.png
cCompileXIB /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.xib
cCpResource SchoolBusPhoto/qipao1@2x.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/qipao1@2x.png
cCpResource SchoolBusPhoto/buyBG.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/buyBG.png
cCpResource SchoolBusPhoto/sendNotice.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/sendNotice.png
cCpResource SchoolBusPhoto/photoBtn.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/photoBtn.png
cCpResource SchoolBusPhoto/countNormal.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/countNormal.png
cCpResource SchoolBusPhoto/谁在照片里_05.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/谁在照片里_05.png
cCompileXIB /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AVCamViewController.xib
cCpResource SchoolBusPhoto/notice.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/notice.png
cCpResource SchoolBusPhoto/showMain.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/showMain.png
cCpResource SchoolBusPhoto/paizhao-1-1.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/paizhao-1-1.png
cCpResource SchoolBusPhoto/photocount.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/photocount.png
cCpResource SchoolBusPhoto/谁在照片里_10_01.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/谁在照片里_10_01.png
cCpResource SchoolBusPhoto/minus.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/minus.png
cCpResource SchoolBusPhoto/M-3.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/M-3.png
cCpResource SchoolBusPhoto/we.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/we.png
cCpResource SchoolBusPhoto/box-3.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/box-3.png
cCpResource SchoolBusPhoto/clean.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/clean.png
cCpResource SchoolBusPhoto/guanyu-3.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/guanyu-3.png
cCpResource SchoolBusPhoto/guanlian-2-1@2x.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/guanlian-2-1@2x.png
cCpResource SchoolBusPhoto/upNormal.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/upNormal.png
cCpResource SchoolBusPhoto/bottomView.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/bottomView.png
cCpResource SchoolBusPhoto/markScore.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/markScore.png
cCpResource SchoolBusPhoto/aboutlogo_EN1.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/aboutlogo_EN1.png
cCpResource SchoolBusPhoto/upbuttonH.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/upbuttonH.png
cCpResource SchoolBusPhoto/bottom_logout_default.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/bottom_logout_default.png
cCpResource SchoolBusPhoto/home-1.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/home-1.png
cCpResource SchoolBusPhoto/zhushi.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/zhushi.png
cCpResource SchoolBusPhoto/addPic.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/addPic.png
cCpResource SchoolBusPhoto/noticeNormal.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/noticeNormal.png
cCompileXIB /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.xib
cCpResource SchoolBusPhoto/login_txtBack.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/login_txtBack.png
cCpResource SchoolBusPhoto/M-1.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/M-1.png
cCpResource SchoolBusPhoto/leftUpHE.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/leftUpHE.png
cCpResource SchoolBusPhoto/homeNoticeHEN.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/homeNoticeHEN.png
cCpResource SchoolBusPhoto/M-2.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/M-2.png
cCpResource SchoolBusPhoto/M-4.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/M-4.png
cCpResource SchoolBusPhoto/mail.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/mail.png
cCpResource SchoolBusPhoto/OKBtn.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/OKBtn.png
cCpResource SchoolBusPhoto/Tophoto.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Tophoto.png
