cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKScoreCell.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKScoreCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/SDWebImageCompat.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDWebImageCompat.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKLoginViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKInfoViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKInfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKUpWraper.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUpWraper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/Reachability.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/External/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKImagePickerViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKImagePickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/ASICloudFilesObjectRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/CloudFiles/ASICloudFilesObjectRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKMarketCell.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMarketCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/UpLoader.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/UpLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/SDWebImageDownloader.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDWebImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/SDImageCache.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDImageCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKRePasswordViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKRePasswordViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKNODataView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKNODataView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/ETShowBigImageView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETShowBigImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GTMBase64.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GTMBase64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/SDWebImageManager.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDWebImageManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/UIImage+MultiFormat.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/UIImage+MultiFormat.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/JSONKit.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/JSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/ETNicknameViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETNicknameViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKBaseViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKBaseViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/Student.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Student.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKFindWraper.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKFindWraper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/UIImage+GIF.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/UIImage+GIF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/kLineView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/kLineView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/SFHFKeychainUtils.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SFHFKeychainUtils/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/ASIWebPageRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIWebPageRequest/ASIWebPageRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/ASIDownloadCache.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/AVCamRecorder.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AVCamRecorder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKLeftViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLeftViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKMainViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/AVCamViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AVCamViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/ASICloudFilesContainerXMLParserDelegate.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/SDWebImageDownloaderOperation.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDWebImageDownloaderOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKButton.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/main.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/GKBadgeView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKBadgeView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/ASICloudFilesContainer.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/CloudFiles/ASICloudFilesContainer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/GKWebViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKWebViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/ASIFormDataRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIFormDataRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/ETShowBigImageViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETShowBigImageViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/KKNavigationController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KKNavigationController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/AVCamCaptureManager.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AVCamCaptureManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/ASIS3ServiceRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/S3/ASIS3ServiceRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/GKAppDelegate.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/GKUserLogin.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUserLogin.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/ASICloudFilesContainerRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/CloudFiles/ASICloudFilesContainerRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/ETPhoto.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETPhoto.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/GKMarketDetailView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMarketDetailView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/SVHTTPRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SVHTTPRequest/SVHTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/ASICloudFilesRequest.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/CloudFiles/ASICloudFilesRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/GKUpQueue.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUpQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/UIImageView+WebCache.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/UIImageView+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/GKBuyCountView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKBuyCountView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/myProgressView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/myProgressView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/UIScrollView+UITouchEvent.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/UIScrollView+UITouchEvent.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/NSDataAdditions.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AuthCode/NSDataAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/GKUploaderCell.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUploaderCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/UIButton+WebCache.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/UIButton+WebCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/SVHTTPClient.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SVHTTPRequest/SVHTTPClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/ASIS3BucketObject.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/S3/ASIS3BucketObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/GKUpLoaderViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUpLoaderViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/GKAlumbViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKAlumbViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/ASIS3Bucket.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/S3/ASIS3Bucket.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/GKDisapperView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKDisapperView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/Letter.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Letter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/ETScoreView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETScoreView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/GKAlreadyCell.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKAlreadyCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7s/GKLoaderManager.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoaderManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
